==> Checking out commit df54080078478b147289378775e9b28cb533cad9 in branch main
#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 2.06kB done
#1 DONE 0.0s
#2 [internal] load metadata for docker.io/library/composer:latest
#2 ...
#3 [auth] library/php:pull render-prod/docker-mirror-repository/library/php:pull token for us-west1-docker.pkg.dev
#3 DONE 0.0s
#4 [auth] library/composer:pull render-prod/docker-mirror-repository/library/composer:pull token for us-west1-docker.pkg.dev
#4 DONE 0.0s
#5 [internal] load metadata for docker.io/library/php:8.2-fpm-alpine3.18
#5 ...
#2 [internal] load metadata for docker.io/library/composer:latest
#2 DONE 4.6s
#5 [internal] load metadata for docker.io/library/php:8.2-fpm-alpine3.18
#5 DONE 5.3s
#6 [internal] load .dockerignore
#6 transferring context: 307B done
#6 DONE 0.0s
#7 [internal] load build context
#7 DONE 0.0s
#8 FROM docker.io/library/composer:latest@sha256:6219da36bb4d78b0c90daf443f3327577a7744b64711c8abcf362ddd212f1ee8
#8 resolve docker.io/library/composer:latest@sha256:6219da36bb4d78b0c90daf443f3327577a7744b64711c8abcf362ddd212f1ee8
#8 resolve docker.io/library/composer:latest@sha256:6219da36bb4d78b0c90daf443f3327577a7744b64711c8abcf362ddd212f1ee8 0.0s done
#8 ...
#7 [internal] load build context
#7 transferring context: 33.24MB 1.5s done
#7 DONE 1.5s
#9 [build  1/13] FROM docker.io/library/php:8.2-fpm-alpine3.18@sha256:05ba2adf6f6cfb7035c668b3081d98fa9e11c2c460243b9a2dd36620918daef4
#9 resolve docker.io/library/php:8.2-fpm-alpine3.18@sha256:05ba2adf6f6cfb7035c668b3081d98fa9e11c2c460243b9a2dd36620918daef4 0.0s done
#9 sha256:ab5242c4bbff74880f46f054643f27472098ba3e979f66621697078c1a66b5f8 0B / 15.19MB 1.2s
#9 sha256:5ca21c68e73c612cdeb85b1ddb53af78ecfd9be4015395f9cdc93ccbf72165c0 0B / 9.18kB 1.2s
#9 sha256:76aeccebd0a21dd9543859a4e17b6e118174d26eac1a520ec7aeb08f3ae5b3bd 0B / 18.97kB 1.2s
#9 sha256:abb97d8dc59dcbad050b76a5eda3f23b264f32d510efbd01607fe8ce944dd990 2.45kB / 2.45kB 1.0s done
#9 sha256:8bddae8afe55766ca6916131cc4496c5ccee8b92543c32600b5cd4a6f14b41f9 0B / 494B 0.2s
#9 sha256:5ca21c68e73c612cdeb85b1ddb53af78ecfd9be4015395f9cdc93ccbf72165c0 9.18kB / 9.18kB 1.7s done
#9 sha256:76aeccebd0a21dd9543859a4e17b6e118174d26eac1a520ec7aeb08f3ae5b3bd 18.97kB / 18.97kB 1.8s done
#9 sha256:8bddae8afe55766ca6916131cc4496c5ccee8b92543c32600b5cd4a6f14b41f9 494B / 494B 1.0s done
#9 sha256:5d798c687c994aa72f43f34079f381bdbb76dbdf706e02e6eea3038a5f2e1669 0B / 12.11MB 0.2s
#9 sha256:11470412841e18160622c7c4debf9802a12a4b3cf6c882a63d8689cdda4a0561 0B / 268B 0.2s
#9 sha256:11470412841e18160622c7c4debf9802a12a4b3cf6c882a63d8689cdda4a0561 268B / 268B 0.3s done
#9 sha256:16ef497c75c3ec43061ab5cb29b2fafede17c4a16c0fe6374edb450b8ed8a8aa 1.26kB / 1.26kB 0.3s done
